FirstBeforeScenario Run
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GoogleCrashHandler)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (GoogleCrashHandler64)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (WidgetService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (SgrmBroker)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (msdtc)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GameBar)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GameBarFTServer)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.IndexingService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Notepad)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartFitSA)
System.Diagnostics.Process (SmartFit)
System.Diagnostics.Process (WmiApSrv)
System.Diagnostics.Process (svchost)
-> done: StepDefinitions.WhenCreateAPatientAndFittingHIInFSW("<AlterFSWNo>", "RE962-DRW", "1886538351", "Left") (243.4s)
Given [Change channel side in FDTSLeft]
-> done: StepDefinitionFDTS.WhenChangeChannelSideInFDTS("Left") (31.8s)
Given Launch FDTS WorkFlow And Flash Device "RE962-DRW" and "1886538351" and "Yes" and "Left"
This is Given method
System.InvalidOperationException: The system cannot find the file specified
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.StartSession(ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Remote.RemoteWebDriver..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities, TimeSpan commandTimeout)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.Windows.WindowsDriver`1..ctor(Uri remoteAddress, DesiredCapabilities desiredCapabilities)
   at AppiumWinApp.ModuleFunctions.launchApp(String name, String dir) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\ModuleFunctions.cs:line 93
   at MyNamespace.StepDefinitions.GivenLaunchFDTSWorkFlowAndFlashDeviceAndAnd(String device, String DeviceNo, String flashHIWithSlno, String side) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\StepDefinitions\StepDefinitions.cs:line 182
Computer Name: FSWIRAY112
User Name: iray3
Date: 2023-08-25
Print fileFSWIRAY112-iray3-2023-08-25
AlltogetherFSWIRAY112-iray3-2023-08-25
Line number: 840
-> done: StepDefinitions.GivenLaunchFDTSWorkFlowAndFlashDeviceAndAnd("RE962-DRW", "1886538351", "Yes", "Left") (289.6s)
When [Create a Patient and Fitting HI In FSW "<AlterFSW>" and "RE962-DRW" and "2000803779" and "Right"]
This is When method
An element could not be located on the page using the given search parameters.
An element could not be located on the page using the given search parameters.
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (servicehost)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdlauncher)
System.Diagnostics.Process (fdhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (NisSrv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (uihost)
System.Diagnostics.Process (sihost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GoogleCrashHandler)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (GoogleCrashHandler64)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (WidgetService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (SgrmBroker)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (msdtc)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GameBar)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (GameBarFTServer)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.IndexingService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Notepad)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartFitSA)
System.Diagnostics.Process (SmartFit)
System.Diagnostics.Process (CefSharp.BrowserSubprocess)
System.Diagnostics.Process (CefSharp.BrowserSubprocess)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
-> done: StepDefinitions.WhenCreateAPatientAndFittingHIInFSW("<AlterFSW>", "RE962-DRW", "2000803779", "Right") (249.2s)
Given [Change channel side in FDTSRight]
-> done: StepDefinitionFDTS.WhenChangeChannelSideInFDTS("Right") (31.1s)
Given Launch FDTS WorkFlow And Flash Device "RE962-DRW" and "2000803779" and "Yes" and "Right"
This is Given method
System.InvalidOperationException: The system cannot find the file specified
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.StartSession(ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Remote.RemoteWebDriver..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities)
   at AppiumWinApp.ModuleFunctions.launchApp(String name, String dir) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\ModuleFunctions.cs:line 93
   at MyNamespace.StepDefinitions.GivenLaunchFDTSWorkFlowAndFlashDeviceAndAnd(String device, String DeviceNo, String flashHIWithSlno, String side) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\StepDefinitions\StepDefinitions.cs:line 182
Computer Name: FSWIRAY112
User Name: iray3
Date: 2023-08-25
Print fileFSWIRAY112-iray3-2023-08-25
AlltogetherFSWIRAY112-iray3-2023-08-25
Line number: 845
-> done: StepDefinitions.GivenLaunchFDTSWorkFlowAndFlashDeviceAndAnd("RE962-DRW", "2000803779", "Yes", "Right") (265.4s)
AFter Scenario run
