FirstBeforeScenario Run
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.Host.AnyCPU)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (jucheck)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FileCoAuth)
System.Diagnostics.Process (XboxGameBarSpotify)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (ServiceHub.DataWarehouseHost)
System.Diagnostics.Process (WebViewHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (TracCAPI)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (servicehost)
System.Diagnostics.Process (uihost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (Notepad)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Socket_Box1)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartFitSA)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RuntimeBroker)
-> done: StepDefinitions.WhenCreateAPatientAndFittingHIInFSW("<AlterFSWNo>", "RT961-DRWC", "2000816936", "Left") (298.0s)
When [Launch SandR "RT961-DRWC" and "2000816936"]
System.InvalidOperationException: The system cannot find the file specified
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.StartSession(ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Remote.RemoteWebDriver..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities)
   at AppiumWinApp.ModuleFunctions.launchApp(String name, String dir) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\ModuleFunctions.cs:line 93
   at MyNamespace.StepDefinitions.WhenLaunchSandR(String device, String DeviceNo) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\StepDefinitions\StepDefinitions.cs:line 1245
-> done: StepDefinitions.WhenLaunchSandR("RT961-DRWC", "2000816936") (94.2s)
When [Go to Device Info tab and capture device info in excel then verify the device information is shown correctly]
Device InformationModel NamePrivate LabelSerial NumberHybrid S/NHybrid VersionFirmware VersionWirelessVolume ControlPush ButtonTelecoilDAIAutoPhoneTBRRHI Battery HealthBattery TypeBattery levelFinal Test DateTest ProgramTest StationTest SiteFitting SoftwareFitting SideBinauralCloud HIIDPaired AccessoriesRT961-DRWCNo20008169361AC5-50F5-614BC6[9].60.1.1 (Dooku2)YesNoYesNoNoNoYesGoodVarta Li 60L3100%2022-08-01 12:45:5470B6-2C2C-A28CFSWIRAY11299SmartFit ?.16.37.0LeftNoRegisteredUnknown-> done: StepDefinitions.WhenGoToDeviceInfoTabAndCaptureDeviceInfoInExcelThenVerifyTheDeviceInformationIsShownCorrectly() (5.6s)
Then [Close SandR tool]
-> done: StepDefinitions.ThenCloseSandRTool() (22.5s)
AFter Scenario run
